City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,derzhavinsk,51.1,66.3167,-8.4,78,100,4.47,KZ,1704332892
281,arenapolis,-14.4503,-56.8461,22.05,96,92,0.95,BR,1704332893
282,vilyuysk,63.7553,121.6247,-32.68,100,99,2.28,RU,1704332893
283,tell city,37.9514,-86.7678,3.65,83,100,4.63,US,1704332755
284,ishigaki,24.3448,124.1572,20.07,52,20,6.69,JP,1704332893
285,jeddah,21.5169,39.2192,21.92,60,0,1.54,SA,1704332894
286,nicoya,10.1483,-85.452,24.81,80,53,1.46,CR,1704332894
287,hadibu,12.65,54.0333,23.45,72,5,3.85,YE,1704332894
288,santa ana de yacuma,-13.75,-65.4333,25.75,83,100,1.99,BO,1704332894
289,sitka,57.0531,-135.33,7.94,61,100,8.23,US,1704332894
290,punta arenas,-53.15,-70.9167,14.06,72,75,10.8,CL,1704332895
291,villa gesell,-37.2639,-56.973,20.59,86,25,6.55,AR,1704332895
292,tsiombe,-25.3,45.4833,22.0,83,32,3.96,MG,1704332652
293,as sulayyil,20.4607,45.5779,20.14,37,98,1.43,SA,1704332895
294,naze,28.3667,129.4833,15.51,56,1,7.1,JP,1704332896
295,northam,51.0333,-4.2167,9.03,92,11,8.54,GB,1704332896
296,plettenberg bay,-34.0527,23.3716,18.98,92,67,3.85,ZA,1704332896
297,malvan,16.0667,73.4667,23.72,63,100,1.67,IN,1704332896
298,petropavlovsk-kamchatsky,53.0452,158.6483,-12.67,67,0,4.0,RU,1704332896
299,xilin hot,43.9667,116.0333,-8.81,83,10,8.61,CN,1704332897
300,novodvinsk,64.4165,40.8122,-22.9,99,74,1.77,RU,1704332897
301,vila velha,-20.3297,-40.2925,25.97,95,100,2.68,BR,1704332762
302,el granada,37.5027,-122.4694,13.22,82,20,8.75,US,1704332897
303,yabelo,4.8833,38.0833,15.42,46,15,2.68,ET,1704332898
304,malakal,9.5334,31.6605,21.82,23,4,3.39,SS,1704332898
305,ust'-uda,54.1742,103.0304,-10.29,83,100,4.58,RU,1704332898
306,vorkuta,67.5,64.0,-20.42,97,100,6.57,RU,1704332898
307,montepuez,-13.1256,38.9997,20.74,97,98,1.67,MZ,1704332899
308,robore,-18.3333,-59.75,25.37,78,100,1.01,BO,1704332899
309,calabugao,8.4564,125.1589,26.72,60,32,1.11,PH,1704332899
310,taseyevo,57.2169,94.8978,-17.83,88,100,4.85,RU,1704332899
311,guerrero negro,27.9769,-114.0611,16.95,65,0,8.79,MX,1704332900
312,wodonga,-36.1167,146.8833,27.56,61,100,1.33,AU,1704332883
313,toamasina,-18.1667,49.3833,27.0,94,20,2.57,MG,1704332900
314,micheweni,-4.9667,39.8333,27.75,80,27,4.93,TZ,1704332900
315,yangambi,0.8102,24.4336,22.33,79,98,0.8,CD,1704332900
316,ahar,38.4774,47.0699,0.49,82,13,2.98,IR,1704332901
317,harlingen,26.1906,-97.6961,14.94,83,0,5.66,US,1704332901
318,cercado abajo,18.7268,-71.5174,19.47,92,74,0.32,DO,1704332901
319,new plymouth,-39.0667,174.0833,19.89,65,67,4.04,NZ,1704332902
320,asau,46.4333,26.4,8.51,76,99,4.77,RO,1704332902
321,kenora,49.8167,-94.4337,-10.46,67,75,1.54,CA,1704332902
322,mount gambier,-37.8333,140.7667,22.05,50,100,5.86,AU,1704332717
323,mejit,10.2753,170.8646,26.91,76,50,10.53,MH,1704332902
324,sulak,43.2734,47.5146,6.44,79,91,6.8,RU,1704332903
325,heyuan,23.7333,114.6833,13.75,43,0,1.15,CN,1704332903
326,ostersund,63.1792,14.6357,-15.75,85,100,4.12,SE,1704332903
327,tarawa,1.419,172.984,26.05,100,100,5.14,KI,1704332671
328,sijunjung,-0.6876,100.9537,24.85,88,100,0.38,ID,1704332904
329,antsiranana,-12.2787,49.2917,27.29,78,73,5.29,MG,1704332665
330,saudarkrokur,65.7461,-19.6394,-6.93,89,33,2.73,IS,1704332904
331,gargalianoi,37.0667,21.6333,11.86,78,99,2.7,GR,1704332904
332,gazojak,41.1875,61.4036,6.86,50,100,3.38,TM,1704332904
333,bonthe,7.5264,-12.505,25.81,85,5,2.46,SL,1704332682
334,jinghong,21.991,100.7341,18.23,66,0,0.92,CN,1704332905
335,cabo san lucas,22.8909,-109.9124,22.09,61,0,2.57,MX,1704332599
336,bel ombre,-4.6167,55.4167,27.91,78,40,1.54,SC,1704332905
337,arauca,7.0847,-70.7591,25.98,83,20,0.0,CO,1704332905
338,holualoa,19.6228,-155.9522,24.91,71,20,4.12,US,1704332906
339,acarau,-2.8856,-40.12,26.81,81,81,4.87,BR,1704332619
340,chonchi,-42.6128,-73.8092,15.56,86,83,0.84,CL,1704332906
341,hanko,59.8333,22.95,-10.24,87,91,11.68,FI,1704332906
342,sealy,29.7808,-96.1572,9.97,89,91,1.34,US,1704332906
343,maryville,35.7565,-83.9705,4.53,80,100,2.68,US,1704332907
344,galliano,29.4422,-90.2992,14.0,77,100,2.57,US,1704332907
345,atafu village,-8.5421,-172.5159,28.78,73,100,4.97,TK,1704332907
346,lander,42.833,-108.7307,-5.78,73,0,2.57,US,1704332907
347,kapuskasing,49.4169,-82.4331,-13.95,78,100,5.14,CA,1704332908
348,lucapa,-8.4192,20.7447,18.46,98,100,1.07,AO,1704332908
349,aurora,39.7294,-104.8319,4.13,54,75,4.12,US,1704332551
350,belmonte,-15.8631,-38.8828,25.97,91,100,4.21,BR,1704332908
351,uenohara,35.6167,139.1167,12.91,38,57,4.36,JP,1704332908
352,al bayda',32.7627,21.7551,9.5,88,2,4.96,LY,1704332909
353,tongliao,43.6125,122.2653,-4.84,75,63,6.5,CN,1704332909
354,zhangye,38.9342,100.4517,-3.8,42,56,1.11,CN,1704332909
355,alakurtti,66.9672,30.3491,-29.9,100,98,1.4,RU,1704332909
356,filadelfia,39.9523,-75.1638,3.42,77,0,0.0,US,1704332665
357,along,28.1667,94.7667,12.59,53,71,0.65,IN,1704332910
358,santo angelo,-28.2992,-54.2631,19.98,93,0,2.92,BR,1704332863
359,benguela,-12.5763,13.4055,25.01,76,100,0.54,AO,1704332910
360,mbuguni,-3.5667,36.95,20.34,86,19,0.17,TZ,1704332911
361,al 'amarah,31.8406,47.1396,12.53,62,0,5.03,IQ,1704332911
362,bontang,0.1333,117.5,28.78,71,99,1.94,ID,1704332911
363,carnarvon,-24.8667,113.6333,30.72,47,0,5.34,AU,1704332644
364,jinchang,38.4953,102.1739,-3.5,39,26,0.78,CN,1704332911
365,kabompo,-13.5927,24.2008,18.25,98,100,1.39,ZM,1704332912
366,kununurra,-15.7667,128.7333,32.99,58,90,2.57,AU,1704332912
367,sodankyla,67.4167,26.6,-24.69,100,100,3.46,FI,1704332912
368,aykhal,66.0,111.5,-31.54,97,100,2.28,RU,1704332912
369,aplahoue,6.9333,1.6833,24.71,90,6,2.03,BJ,1704332912
370,tahoua,14.8888,5.2692,19.07,16,0,4.65,NE,1704332913
371,broome,42.2506,-75.833,0.95,87,100,1.54,US,1704332913
372,lagunas,-5.2269,-75.6753,26.01,77,100,0.76,PE,1704332913
373,kem',64.9555,34.5793,-23.74,90,55,3.04,RU,1704332913
374,garoowe,8.4054,48.4845,17.07,81,7,1.8,SO,1704332914
375,igarka,67.4667,86.5833,-30.54,96,100,7.07,RU,1704332914
376,hobyo,5.3505,48.5268,24.76,71,17,7.77,SO,1704332914
377,bahia blanca,-38.7196,-62.2724,25.09,46,67,5.42,AR,1704332914
378,corner brook,48.9667,-57.9484,-2.91,99,100,0.56,CA,1704332832
379,popesti,47.2333,22.4167,7.77,89,100,8.72,RO,1704332915
380,tooele,40.5308,-112.2983,2.7,93,100,0.0,US,1704332915
381,yuzhno-kurilsk,44.0306,145.8556,-1.38,61,53,0.68,RU,1704332915
382,tashtyp,52.7939,89.8983,-12.63,86,95,4.14,RU,1704332915
383,obo,5.3998,26.4869,20.75,28,68,1.72,CF,1704332916
384,mogocha,53.7333,119.7667,-21.28,94,100,0.45,RU,1704332916
385,puerto lleras,3.0223,-73.4044,23.39,78,86,1.34,CO,1704332916
386,ati,13.2154,18.3353,20.2,14,97,4.56,TD,1704332916
387,lalsot,26.5667,76.3333,7.66,73,0,1.92,IN,1704332916
388,argo,37.6333,22.7333,14.32,79,64,1.86,GR,1704332917
389,torit,4.4133,32.5678,24.67,34,12,0.96,SS,1704332917
390,marang,5.2056,103.2059,27.95,82,97,4.51,MY,1704332782
391,buritizeiro,-17.3511,-44.9622,21.58,98,100,1.42,BR,1704332917
392,benghazi,32.1167,20.0667,17.16,68,32,5.54,LY,1704332918
393,rimus,16.8764,120.3966,28.25,63,14,1.6,PH,1704332918
394,princeville,45.7668,-61.2985,-1.16,89,100,1.03,CA,1704332918
395,saint joseph,39.7686,-94.8466,-0.25,89,100,5.14,US,1704332808
396,longgang,37.6508,120.3286,3.52,55,0,8.14,CN,1704332918
397,sona,45.4388,10.8255,5.52,94,78,2.06,IT,1704332919
398,ugoofaaru,5.6667,73.0,27.64,79,95,3.98,MV,1704332919
399,buchanan,5.8808,-10.0467,25.84,85,12,2.42,LR,1704332919
400,pangody,65.85,74.4859,-19.23,94,100,7.89,RU,1704332919
401,simenqian,27.4872,110.8861,9.74,47,77,0.47,CN,1704332919
402,aioun,16.6614,-9.6149,20.48,13,15,4.23,MR,1704332920
403,osceola,28.042,-81.1242,17.18,73,94,2.85,US,1704332920
404,suva,-18.1416,178.4415,31.71,62,40,3.6,FJ,1704332920
405,botshabelo,-29.2702,26.7052,15.65,61,50,0.86,ZA,1704332921
406,goundam,16.4145,-3.6708,20.39,13,89,2.88,ML,1704332921
407,fort bragg,35.139,-79.006,7.91,64,100,2.06,US,1704332921
408,walvis bay,-22.9575,14.5053,18.53,88,54,0.0,NA,1704332921
409,kingston,17.997,-76.7936,26.53,87,20,2.06,JM,1704332611
410,carauari,-4.8828,-66.8958,26.74,78,93,0.91,BR,1704332922
411,sinabang,2.4803,96.3801,26.98,81,100,0.84,ID,1704332662
412,les trois-ilets,14.539,-61.0361,25.95,83,0,1.03,MQ,1704332922
413,mossel bay,-34.1831,22.146,19.05,92,80,5.93,ZA,1704332922
414,brisas de zicatela,15.8369,-97.0419,26.29,65,40,1.54,MX,1704332923
415,newhaven,50.7969,0.0555,9.46,75,34,0.89,GB,1704332923
416,port isabel,26.0734,-97.2086,14.04,71,0,5.66,US,1704332923
417,debark',13.1561,37.8981,8.19,46,5,1.53,ET,1704332923
418,freeport,40.6576,-73.5832,5.14,67,100,3.6,US,1704332717
419,plastun,44.7561,136.2939,-4.28,45,49,1.01,RU,1704332924
420,sinjai,-5.1241,120.253,30.64,63,97,1.99,ID,1704332924
421,malappuram,11.0667,76.0667,23.09,94,75,1.54,IN,1704332924
422,dalbandin,28.8947,64.4101,14.21,43,74,0.93,PK,1704332924
423,igrim,63.1906,64.4162,-24.01,89,27,3.21,RU,1704332924
424,kavaratti,10.5669,72.642,25.53,90,100,5.89,IN,1704332675
425,umba,66.6871,34.3429,-16.3,93,75,5.54,RU,1704332925
426,senanga,-16.1167,23.2667,20.83,82,100,1.87,ZM,1704332925
427,gerash,27.6652,54.1371,9.08,75,0,2.57,IR,1704332750
428,hammerfest,70.6634,23.6821,-1.75,80,20,4.63,NO,1704332925
429,coquimbo,-29.9533,-71.3436,16.85,94,20,4.12,CL,1704332597
430,alofi,-19.0595,-169.9187,29.94,70,75,5.14,NU,1704332926
431,dunedin,-45.8742,170.5036,19.3,63,100,4.69,NZ,1704332656
432,le port,-20.9373,55.2919,27.98,88,100,4.54,RE,1704332926
433,cosala,24.4125,-106.6908,15.08,72,0,0.09,MX,1704332927
434,peseux,46.987,6.889,7.77,89,75,8.23,CH,1704332927
435,mhamid,29.82,-5.72,12.28,30,67,1.38,MA,1704332927
436,nadi,-17.8,177.4167,30.0,70,40,6.17,FJ,1704332927
437,simanggang,1.2472,111.4528,25.99,94,20,0.0,MY,1704332927
438,sen monorom,12.45,107.2,21.74,57,13,4.83,KH,1704332928
439,hinton,53.4001,-117.5857,-2.67,85,59,2.31,CA,1704332928
440,masterton,-40.9597,175.6575,19.38,41,59,3.78,NZ,1704332928
441,thohoyandou,-22.9456,30.485,19.28,86,73,1.19,ZA,1704332928
442,schoningen,52.138,10.9675,8.64,87,100,7.12,DE,1704332929
443,makoua,0.0069,15.6333,24.66,76,100,1.59,CG,1704332929
444,vizinga,61.0749,50.1031,-29.89,98,95,2.12,RU,1704332929
445,camabatela,-8.1881,15.375,14.69,99,100,0.35,AO,1704332929
446,musaffah,24.3458,54.5024,24.41,69,20,4.63,AE,1704332930
447,loen,7.7601,168.2307,27.87,77,98,9.21,MH,1704332930
448,iguaba grande,-22.8392,-42.2289,26.02,83,75,3.6,BR,1704332930
449,figuig (centre),32.1089,-1.2286,9.84,31,0,1.1,MA,1704332930
450,nar'yan-mar,67.6713,53.087,-11.59,92,100,6.63,RU,1704332930
451,sarangani,5.4033,125.4636,28.19,77,2,7.71,PH,1704332669
452,ola,59.5833,151.2833,-23.53,86,26,2.6,RU,1704332931
453,zabid,14.1951,43.3152,23.1,70,5,0.41,YE,1704332931
454,taksimo,56.3444,114.8794,-21.4,92,98,0.16,RU,1704332932
455,nunkini,20.3333,-90.1833,20.6,73,81,1.86,MX,1704332932
456,shelburne,44.0787,-80.2041,-0.98,97,100,5.31,CA,1704332932
457,casimiro de abreu,-22.4806,-42.2042,25.95,93,100,1.86,BR,1704332932
458,sai buri,6.7013,101.6168,28.87,76,100,4.83,TH,1704332932
459,yatou,37.15,122.3833,5.87,69,0,7.77,CN,1704332933
460,nyurba,63.2842,118.3319,-31.15,98,100,2.69,RU,1704332933
461,greymouth,-42.4667,171.2,16.68,73,100,3.01,NZ,1704332857
462,harper,4.375,-7.7169,26.26,82,73,3.06,LR,1704332933
463,steinbach,50.1667,8.5667,9.78,84,100,8.23,DE,1704332934
464,beroroha,-21.6667,45.1667,23.52,93,2,1.65,MG,1704332934
465,zeya,53.75,127.2667,-21.69,88,12,0.25,RU,1704332934
466,puerto colombia,10.9878,-74.9547,27.05,81,68,10.06,CO,1704332934
467,kushikino,31.7167,130.2667,8.7,54,2,4.91,JP,1704332934
468,laguna,38.421,-121.4238,11.16,81,20,1.54,US,1704332935
469,pangoa,-12.1167,-73.0,21.45,98,100,1.25,PE,1704332935
470,taroa,8.7058,171.2275,27.44,78,92,9.84,MH,1704332935
471,virrat,62.2476,23.78,-27.36,100,85,1.91,FI,1704332935
472,kuragino,53.8975,92.6725,-12.91,97,100,0.31,RU,1704332936
473,chernyakhovsk,54.6335,21.8156,-6.69,95,100,5.22,RU,1704332936
474,pacific grove,36.6177,-121.9166,13.14,78,75,9.39,US,1704332823
475,dauphin,51.1494,-100.0502,-12.92,78,0,2.57,CA,1704332819
476,halvad,23.0167,71.1833,16.77,50,0,3.89,IN,1704332936
477,kaa-khem,51.6833,94.7333,-15.89,96,100,0.9,RU,1704332937
478,myrtle beach,33.6891,-78.8867,9.49,80,100,0.0,US,1704332937
479,zhezqazghan,47.7833,67.7667,-9.68,92,75,3.0,KZ,1704332937
480,xining,36.6167,101.7667,-3.97,28,35,0.63,CN,1704332937
481,camarinas,43.1311,-9.1817,12.74,86,100,9.5,ES,1704332938
482,salekhard,66.53,66.6019,-22.01,90,25,3.7,RU,1704332938
483,francisco beltrao,-26.0811,-53.055,18.78,90,11,2.0,BR,1704332938
484,faya-largeau,17.9257,19.1043,18.97,22,0,5.7,TD,1704332938
485,oliver,49.1831,-119.5524,3.95,93,100,1.54,CA,1704332902
486,ujae,8.9322,165.7642,27.55,80,90,9.92,MH,1704332939
487,christchurch,-43.5333,172.6333,27.52,54,98,6.17,NZ,1704332454
488,severo-yeniseyskiy,60.3725,93.0408,-36.35,100,88,2.24,RU,1704332939
489,alo,7.4178,6.7371,25.66,53,98,1.07,NG,1704332939
490,hryhoriopol,47.1536,29.2964,3.49,71,91,4.93,MD,1704332940
491,quepos,9.4236,-84.1652,26.55,81,79,1.28,CR,1704332476
492,ormara,25.2088,64.6357,22.31,65,16,3.12,PK,1704332940
493,payakumbuh,-0.2202,100.6308,24.6,86,100,0.53,ID,1704332940
494,north scituate,41.8318,-71.5873,2.69,75,100,3.6,US,1704332750
495,tadine,-21.55,167.8833,27.23,66,90,5.33,NC,1704332941
496,bembereke,10.2283,2.6634,22.15,21,26,2.38,BJ,1704332941
497,tan-tan,28.438,-11.1032,17.98,31,1,1.24,MA,1704332941
498,fale old settlement,-9.3852,-171.2468,29.0,74,95,5.24,TK,1704332941
499,magistral'nyy,56.1725,107.4458,-9.79,96,100,4.65,RU,1704332942
500,yanchep,-31.55,115.6833,25.53,37,0,7.04,AU,1704332942
501,ovalle,-30.5983,-71.2003,21.16,63,0,1.52,CL,1704332942
502,sitangkai,4.6628,119.3928,28.04,75,99,2.25,PH,1704332942
503,hirtshals,57.5881,9.9592,-2.78,77,100,13.89,DK,1704332943
504,levuka,50.1834,-105.4011,-10.16,59,100,3.61,CA,1704332943
505,fortuna,40.5982,-124.1573,10.37,96,100,0.0,US,1704332943
506,luganville,-15.5333,167.1667,27.47,84,98,3.9,VU,1704332943
507,alaghsas,17.0187,8.0168,17.6,21,0,4.7,NE,1704332943
508,okhotsk,59.3833,143.3,-27.89,81,14,3.63,RU,1704332944
509,la passe,45.5549,-0.8967,10.13,85,6,5.04,FR,1704332944
510,alto piquiri,-24.0281,-53.4406,24.01,73,25,1.3,BR,1704332944
511,susuman,62.7833,148.1667,-37.23,100,98,0.45,RU,1704332944
512,fisterra,42.9049,-9.2629,12.64,85,100,10.29,ES,1704332944
513,gaiman,-43.2897,-65.4929,23.38,44,100,2.91,AR,1704332945
514,inhambane,-23.865,35.3833,22.27,79,31,2.62,MZ,1704332945
515,tarnogskiy gorodok,60.4997,43.5761,-33.95,100,21,1.48,RU,1704332945
516,san justo,-30.7891,-60.5919,24.99,74,0,0.45,AR,1704332945
517,griffith,41.5284,-87.4237,1.96,83,100,5.14,US,1704332946
518,cidade velha,14.9167,-23.6167,22.26,83,0,5.66,CV,1704332946
519,cidreira,-30.1811,-50.2056,21.82,84,18,7.58,BR,1704332705
520,iquique,-20.2208,-70.1431,22.02,78,27,0.81,CL,1704332946
521,necochea,-38.5473,-58.7368,18.11,74,29,6.06,AR,1704332946
522,kristiansund,63.1115,7.732,-3.64,46,20,3.09,NO,1704332947
523,santa marta,11.2408,-74.199,29.94,65,84,4.92,CO,1704332947
524,barcelos,41.5388,-8.6151,11.06,95,65,1.9,PT,1704332947
525,laja,-37.2667,-72.7,18.58,50,13,2.08,CL,1704332807
526,chengam,12.3,78.8,21.68,86,75,1.75,IN,1704332947
527,shetpe,44.1667,52.1167,1.27,86,70,2.59,KZ,1704332948
528,kibakwe,-6.7167,36.3667,18.59,95,100,0.54,TZ,1704332948
529,sinfra,6.6167,-5.9167,22.14,91,0,1.1,CI,1704332948
530,weno,7.4515,151.8468,29.97,70,40,5.14,FM,1704332948
531,idri,27.5,13.2667,11.02,50,0,2.88,LY,1704332949
532,meadow lake,34.8014,-106.5436,6.23,49,85,3.12,US,1704332949
533,medicine hat,50.0501,-110.6683,-3.16,84,20,2.06,CA,1704332949
534,thief river falls,48.1191,-96.1812,-8.47,73,100,4.12,US,1704332949
535,al khums,32.6486,14.2619,15.61,59,0,5.54,LY,1704332949
536,queenstown,-31.8976,26.8753,15.22,94,30,1.3,ZA,1704332678
537,sungailiat,-1.85,106.1333,25.4,92,100,5.15,ID,1704332950
538,yaren,-0.5472,166.916,25.96,89,100,9.48,NR,1704332653
539,sultanpur,26.2667,82.0667,12.98,58,11,0.95,IN,1704332950
540,monte aprazivel,-20.7725,-49.7142,25.36,80,60,1.1,BR,1704332950
541,retreat,38.8245,-85.8533,3.23,79,95,2.24,US,1704332951
542,lazaro cardenas,17.9583,-102.2,23.33,75,36,1.21,MX,1704332951
543,adelia maria,-33.6315,-64.021,22.58,73,80,0.89,AR,1704332951
544,nizhniy odes,63.6445,54.856,-34.02,100,100,1.08,RU,1704332951
545,abepura,-2.6333,140.5833,31.45,62,20,1.03,ID,1704332952
546,chernyshevskiy,63.0128,112.4714,-28.9,98,100,3.38,RU,1704332952
547,roma,43.2128,-75.4557,2.75,78,100,0.45,US,1704332952
548,nkowakowa,-23.8878,30.2871,19.81,96,99,0.18,ZA,1704332952
549,ocean shores,46.9737,-124.1563,9.41,95,100,4.63,US,1704332728
550,hohhot,40.8106,111.6522,-14.84,85,14,2.0,CN,1704332953
551,whitecourt,54.1502,-115.6855,-8.42,100,100,2.57,CA,1704332711
552,marathon,44.9,-89.7668,-3.14,65,100,5.14,US,1704332953
553,siniscola,40.5719,9.6922,14.75,72,78,4.81,IT,1704332953
554,tidjikja,18.5564,-11.4271,19.7,15,0,4.58,MR,1704332953
555,podporozh'ye,60.9112,34.1706,-29.25,99,8,1.79,RU,1704332954
556,wingham,43.8879,-81.3114,-0.4,93,100,6.9,CA,1704332954
557,rovinj,45.08,13.64,9.27,87,85,3.06,HR,1704332954
558,vernon,50.2581,-119.2691,4.23,90,99,1.03,CA,1704332954
559,helena,46.5927,-112.0361,0.65,72,0,0.0,US,1704332955
560,mitu,1.1983,-70.1733,25.12,78,57,0.95,CO,1704332955
561,mont-joli,48.5839,-68.1921,-1.28,80,100,1.03,CA,1704332892
562,saldanha,-33.0117,17.9442,18.03,86,76,1.76,ZA,1704332955
563,bandarbeyla,9.4942,50.8122,23.23,74,0,5.33,SO,1704332955
